Reusing configuration cache.
> Task :material3:preBuild UP-TO-DATE
> Task :accessibility:preBuild UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :memory:preBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :accessibility:preDebugBuild UP-TO-DATE
> Task :ai:preDebugBuild UP-TO-DATE
> Task :material3:preDebugBuild UP-TO-DATE
> Task :app:syncMuseWebAssets UP-TO-DATE
> Task :accessibility:generateDebugResources UP-TO-DATE
> Task :material3:generateDebugResources UP-TO-DATE
> Task :material3:processDebugNavigationResources UP-TO-DATE
> Task :accessibility:processDebugNavigationResources UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :material3:javaPreCompileDebug UP-TO-DATE
> Task :accessibility:javaPreCompileDebug UP-TO-DATE
> Task :memory:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :ai:javaPreCompileDebug UP-TO-DATE
> Task :memory:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :memory:javaPreCompileDebug UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :ai:generateDebugResources UP-TO-DATE
> Task :material3:packageDebugResources UP-TO-DATE
> Task :accessibility:packageDebugResources UP-TO-DATE
> Task :ai:generateDebugBuildConfig UP-TO-DATE
> Task :ai:processDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :memory:generateDebugResources UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :material3:parseDebugLocalResources UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :accessibility:parseDebugLocalResources UP-TO-DATE
> Task :memory:packageDebugResources UP-TO-DATE
> Task :ai:packageDebugResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :material3:generateDebugRFile UP-TO-DATE
> Task :memory:parseDebugLocalResources UP-TO-DATE
> Task :accessibility:generateDebugRFile UP-TO-DATE
> Task :ai:parseDebugLocalResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :memory:generateDebugRFile UP-TO-DATE
> Task :ai:generateDebugRFile UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :accessibility:compileDebugAidl UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :material3:compileDebugKotlin UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :material3:compileDebugJavaWithJavac NO-SOURCE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :material3:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :accessibility:compileDebugKotlin UP-TO-DATE
> Task :accessibility:compileDebugJavaWithJavac UP-TO-DATE
> Task :accessibility:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ai:compileDebugKotlin UP-TO-DATE
> Task :ai:compileDebugJavaWithJavac UP-TO-DATE
> Task :ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :memory:kspDebugKotlin UP-TO-DATE
> Task :memory:compileDebugKotlin UP-TO-DATE
> Task :memory:compileDebugJavaWithJavac NO-SOURCE
> Task :memory:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:27:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:34:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:53:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:72:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:79:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:98:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:117:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:124:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:143:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:150:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:169:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:188:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:195:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:214:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:233:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:252:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:259:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:266:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:273:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:292:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:299:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:318:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:325:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:344:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:351:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:358:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:365:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:384:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:391:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:410:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:429:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:436:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:455:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:474:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:493:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:500:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:507:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:514:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:533:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:540:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:559:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:578:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:597:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:616:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:635:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:642:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:661:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:668:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:687:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:694:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:713:9 Unresolved reference 'path'.
